2,2927c2,2927
< 32  19   0   0   0   0   0   0   0   0   0   0   0   3  22  56  82 124 156 183 193 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  13  46  71 118 154 179 188 197 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1   2  17  49  78 116 141 168 181 185 200 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  13  35  66 127 137 180 184 192 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   2  14  40  90 109 152 172 192 198 196 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  17  38  74  84 124 150 173 179 194 192 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  10  22  51  59  88 133 136 166 163 189 193 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   3   2   9  37  50  81 123 128 169 164 184 195 195 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   9  16  52  65 103 151 156 177 179 187 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   5  21  56  72  97 147 140 168 167 189 193 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1   7  20  45  70 113 144 140 168 175 185 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  13  25  62  93 128 175 177 187 188 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  13  24  60  80 102 141 177 166 188 184 193 199 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   5   7  36  57  84 127 154 178 189 189 199 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  19  40  62  92 132 160 161 171 181 188 193 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   5  10  38  61  86 119 146 170 178 188 183 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  19  35  62  91 129 160 153 173 173 188 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  21  40  49  92 136 155 180 179 189 186 195 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  11  17  50  76 120 142 171 172 185 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  15  26  62  97 131 149 180 184 191 191 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   6  23  26  55  79 109 151 172 159 183 185 197 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  23  41  87 106 122 151 180 180 194 189 192 199 199 200 200 200 200 200 200 200 200
