2,4161c2,4161
< 32  20   0   0   0   0   0   0   0   0   1   4  14  18  42  76 109 153 171 189 191 197 200 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   5  13  36  55  97 138 162 187 197 198 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  17  26  70 106 133 172 177 187 187 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  11  21  32  81 117 152 174 192 190 198 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  18  41  73 112 148 173 191 187 198 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  15  31  63  84 125 158 178 189 187 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6   5  23  50  80 116 156 184 175 189 193 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   8  19  34  68  93 136 161 174 178 198 197 200 200 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3  10  22  44  67  92 131 168 169 187 190 198 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   8  14  38  57  91 128 145 157 168 189 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  25  35  77  98 133 160 171 186 192 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   2  14  43  70  82 113 150 161 177 186 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  12  22  46  93 121 146 168 185 191 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   3  18  29  59  90 131 164 174 189 197 199 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  16  39  76 107 124 167 189 195 197 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  20  29  66 102 123 171 183 183 195 197 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7  10  23  39  85 107 155 151 175 178 198 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   6  22  43  89 106 145 180 182 187 193 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1   9  26  56  99 123 151 170 184 196 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  12  29  60  86 116 159 179 185 185 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  16  30  62  92 122 159 179 193 199 194 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3   9  21  51  89 125 150 175 186 197 196 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4   8  26  60  76 136 163 175 183 192 196 199 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  10  27  49  86 129 150 178 191 195 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  14  51  89 132 158 175 180 189 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   5  25  47  56  87 126 165 175 191 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   7  12  33  55 106 140 147 179 193 194 200 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   0   2   2   7  17  36  65  99 132 162 188 191 192 196 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   9  18  40  47  98 133 161 168 184 195 195 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   9  14  27  45  96 118 142 177 180 186 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  21  46  64 131 141 166 190 190 196 192 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  15  35  70 106 132 145 186 194 193 195 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  13  34  44  76 115 132 162 181 189 196 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   3  21  33  69 100 130 165 174 188 189 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  10   9  27  55  87 121 161 183 183 193 192 200 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  14  40  66  91 127 155 160 184 190 198 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6  11  28  42  77 109 134 150 177 179 185 196 200 200 200 200 200 200 200 200 200 200 200
