2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   1   2  19  20  58  98 141 178 186 189 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   0  13  29  49  85 118 157 181 177 193 197 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   8  37  48  86 125 154 162 185 187 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  21  49  83 103 147 169 180 185 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   5  29  48  96 108 143 175 184 188 197 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  14  28  60  83 145 153 168 184 183 193 199 199 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1  13  31  49  87 121 145 174 190 191 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   1   0   5  12  34  56  82 116 135 144 167 179 190 196 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1  10  20  51  66 107 163 165 177 181 195 200 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   4   9  35  70 105 147 168 187 192 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   2   6  15  36  70 104 142 170 170 189 187 194 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  18  42  80 119 144 170 184 193 197 196 199 200 200 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5   7  31  58  96 129 147 171 186 193 192 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   2   7  16  44  93 122 151 179 179 192 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  16  43  72 102 128 164 178 188 196 196 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  24  44  77 118 141 165 182 197 195 199 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  11  28  48  54 105 121 163 157 179 196 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   3  10  22  60  88 120 150 172 171 187 192 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  19  51  78  89 129 174 182 190 186 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  10  30  61  80 109 135 170 183 190 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   7  22  54  94 100 140 165 175 182 190 193 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   1   2   9  21  34  58  97 130 136 152 162 191 196 198 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   9  28  52  85 122 153 154 175 180 191 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   4  11  17  50  81 110 141 173 180 189 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6  13  21  38  73 107 140 168 167 187 189 194 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   3  10  22  62  82 123 152 157 179 188 193 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1  15  27  57  83 104 153 169 180 193 194 192 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   1   7  16  39  90 104 136 175 169 187 186 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  25  44  89 108 148 171 173 178 191 198 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   3   4  31  45  68 113 129 142 165 173 185 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  13  27  53 105 123 166 182 184 193 192 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4   2   8  37  40  89 123 147 156 155 187 198 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  18  33  79 104 127 154 183 175 184 193 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  17  42  72 109 129 166 185 184 195 195 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  12  40  69  95 133 169 172 194 185 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   0   0   4   5  17  46  79 124 117 166 177 190 198 198 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  21  42  76 103 148 173 180 191 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  26  52  81 107 143 174 175 189 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   4  25  47  83  94 132 167 173 181 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  33  54  80 118 142 172 187 195 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   1   7   9  24  55  85 129 154 173 186 192 197 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  29  45  84 112 157 161 180 190 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  18  40  64 111 135 166 182 183 192 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0  12  18  56  81 108 144 178 176 188 189 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  10  22  45  86 102 135 168 173 186 184 196 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   4  17  37  74  98 131 151 163 181 181 192 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  14  40  72  93 122 150 174 180 183 193 197 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   8   7  23  34  62 110 133 174 183 187 196 193 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1   3  19  30  56 100 127 165 151 177 186 191 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  18  54  87 113 133 172 187 195 192 196 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  21  35  72 104 146 176 180 188 186 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  11  29  40  65 111 129 168 179 182 194 193 196 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   5  12  23  61 102 122 142 173 189 190 193 192 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   1  13  33  59 101 115 143 176 174 188 195 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  16  38  64  87 123 160 176 191 192 198 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  13  22  41  81 106 138 165 174 187 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   8  24  42  69 100 121 157 182 179 195 196 198 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3  15  30  51  94 113 151 170 180 193 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   0  12  27  73  80 127 155 177 189 194 198 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2   5  16  22  51  87 110 127 144 154 173 193 194 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   2  14  22  45  70 113 145 147 162 173 186 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   8  26  46  78 101 122 171 179 184 192 196 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   2   6  14  27  66 103 133 165 171 187 188 193 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  25  44  69 104 138 160 184 182 188 192 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  11  36  53  99 114 145 168 166 189 184 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   9  19  48  76 101 139 166 175 185 190 193 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   0   0   6  18  48  76 101 144 165 176 188 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3   5  25  48  89 110 145 172 173 193 187 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  23  48  84 109 147 165 181 195 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   2  24  45  65 102 137 164 164 183 179 193 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  24  35  77  99 139 169 179 193 196 198 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  11  43  69  92 144 149 170 184 183 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   5  15  32  55 101 119 156 179 178 192 197 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0   4  14  38  52 100 132 151 163 178 187 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   4  18  48  79 109 131 166 185 184 195 190 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6  11  32  61  83 116 152 165 174 179 188 194 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  15  28  59  95 125 151 175 184 192 194 197 199 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   7   6  22  37  65 118 131 136 173 179 190 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  18  49  74  99 141 163 182 184 190 195 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   0   2   3  17  40  54  76 104 147 157 165 178 194 199 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   5  23  42  66 101 148 173 184 187 194 199 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  13  29  61  97 128 160 188 192 198 198 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2  11  15  49  70 126 157 181 190 198 200 200 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  11  18  53  88 109 145 170 172 185 192 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   9  17  50  75 110 144 174 192 188 194 199 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   4   5  36  56  81 142 173 166 184 181 197 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3   9  22  51  80 124 158 177 187 191 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  10  20  33  68 108 141 177 167 184 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  13  30  27  70 104 134 169 180 192 193 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1   8  28  54  89 127 162 182 184 195 192 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   5  19  47  70 101 120 158 187 189 193 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  11  42  72 103 147 168 177 182 189 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1   5  14  52  56 100 144 174 174 185 190 197 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   1   8  12  28  52  88 126 121 170 165 188 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  11  34  56  81 115 159 176 183 188 189 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0  11  19  34  62 118 128 152 159 164 189 195 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  11  24  53  73 112 153 157 163 182 192 198 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  12  40  62  81 139 160 164 191 188 198 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   0   4  14  23  65  82 133 128 153 161 181 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  17  23  52  86 106 152 173 184 185 195 199 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   2  10  34  45  92 126 152 174 191 194 199 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  11  21  45  86 117 151 181 168 177 199 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  10  19  34  81 125 143 179 185 187 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   5   9  28  36  86 126 153 158 178 188 195 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   6  12  24  41  63 104 137 152 163 170 188 197 198 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  20  22  62  70 112 163 155 174 182 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  10  20  52  77  98 147 151 174 185 198 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  13  38  60  87 130 161 178 187 194 191 198 200 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   4  23  50  76 116 147 167 173 181 197 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  12  26  43  94 114 146 169 179 189 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   5  10  16  46  78 111 137 160 189 189 193 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  18  35  67 104 147 165 184 187 195 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   1   0   0   0   1   7  17  35  46  88 115 142 161 183 178 187 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   9  19  44  91 117 153 175 186 195 197 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  24  43  79  96 149 177 181 189 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2   3  14  26  50  92 124 141 159 168 189 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  18  37  71 122 136 174 192 188 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  10  33  34  75 104 134 173 179 183 189 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   4  19  23  54  67 111 139 170 178 191 191 194 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  10  20  56  71  97 135 167 167 183 190 195 198 198 200 200 200 200 200 200 200 200 200
