2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   0   8  20  52  74 122 159 176 188 189 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0   2  20  39  67 113 146 159 182 185 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  19  44  83  94 147 172 185 191 192 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  13  34  76  96 137 161 174 182 186 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   2  14  41  60  93 137 132 169 186 186 194 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   4  11  38  50 102 135 154 180 188 191 199 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   2  11  29  66  93 119 166 177 184 190 198 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   6  22  37  58  88 123 151 158 189 186 190 197 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6  12  18  43  71 118 133 168 182 193 195 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   5   6  49  81 106 132 156 171 187 185 199 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2  10  23  48  87 127 139 170 176 179 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7  16  28  67  89 106 145 159 183 189 192 199 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   3  11  30  48  76 107 134 159 179 169 182 197 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3  10  19  32  69 102 119 158 182 191 194 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   7  13  29  40  86 109 133 160 179 184 186 198 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  17  42  63  86 127 167 163 170 189 193 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   7  15  29  48  72 105 128 150 165 164 180 196 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  12  23  40  84 113 136 168 173 181 188 193 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   4  21  37  72  75 123 153 158 181 187 194 199 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   3  18  28  64  70 110 133 161 166 169 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   0   0   1   5  17  31  60  86 125 153 164 190 188 194 194 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   4   7  24  31  81 100 135 158 171 177 181 188 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  13  33  49  83 105 141 151 163 179 190 196 196 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   4  12  27  37  69 108 150 149 166 170 190 197 200 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   7  14  25  43  86 108 154 164 174 182 188 194 200 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  13  35  44  76 106 142 159 175 188 183 191 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  13  23  38  73  96 148 153 170 173 182 194 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   9  14  35  57  93 127 154 182 183 189 195 193 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   4   5  21  34  70  99 128 158 179 170 192 188 197 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   4   8  20  34  70  85 131 136 159 174 180 186 195 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  20  32  50  61 120 140 143 168 174 193 196 199 195 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   3   7  27  34  51  90 125 157 176 182 189 192 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   0   1   4  10  35  64  76 121 137 163 174 177 191 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   7  10  30  47  82 120 136 168 173 191 187 195 199 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   5   7  19  27  50  90 106 159 175 185 189 191 198 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  11  16  37  74  82 127 157 155 178 177 187 195 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   3  19  39  70  98 112 145 169 176 179 198 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  23  35  73 111 120 149 182 180 193 193 194 198 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   6  11  27  40  71 114 122 171 180 179 192 194 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   3   7  20  31  50  75  99 154 132 166 165 183 188 195 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   0   5  17  30  41  96 108 126 146 148 178 191 196 195 200 199 200 200 200 200 200 200 200 200
