2,77c2,77
< 32  21   0   0   0   0   0   0   0   0   0   0   4  13  51  87 116 152 169 172 192 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   2  10  30  59  73 124 165 172 178 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  21  41  86 115 135 182 189 196 197 200 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3   5  26  63  97 141 163 179 195 198 199 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   8  14  54  69 115 152 162 180 185 196 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  12  18  48  95 120 157 181 189 192 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3   9  29  51 103 115 155 180 185 188 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  12  40  72 120 153 176 193 193 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  12  14  58  62 114 147 154 180 194 196 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  12  29  63 100 133 160 187 190 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6   8  28  79 107 131 173 189 198 198 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   2   5  25  45  51 102 145 156 174 186 198 200 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   4   9  19  45  84 127 162 178 194 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   9  20  53  78 111 141 178 186 193 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  15  37  66  94 119 152 183 191 195 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5   6  35  51 116 125 150 187 188 196 198 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   5  21  44  69 109 141 151 174 179 199 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  12  41  64  88 125 163 177 189 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  15  28  49  93 143 160 187 194 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   3  10  29  65  75 129 169 172 187 188 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7   6  22  38  78  90 139 169 171 186 190 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  10  16  28  60 121 138 172 188 189 197 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  12  33  74 121 146 169 189 191 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   7  19  43  88 119 146 177 187 191 190 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8   7  37  63 105 125 152 188 189 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  10  13  48  86 114 149 182 193 193 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   0   0   5  12  23  40  78 101 127 137 161 195 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   9  23  41  71 100 157 178 181 186 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3  13  32  63  91 136 159 182 192 194 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  13  38  56 108 140 160 180 190 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4   9  37  68  96 127 164 176 186 185 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  19  34  75  94 130 158 175 185 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   0  11  30  55  78 125 155 173 186 184 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  12  20  63 100 126 161 186 190 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  17  51  81 119 146 174 189 193 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4   6  29  60  88 119 166 179 188 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  14  45  85 128 153 180 191 194 198 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2   7  13  43  65 108 141 157 175 183 197 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1   5  27  35  64  95 126 158 178 175 193 200 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   1  19  44  76 107 126 163 177 187 182 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   7  28  54  77 116 156 176 186 193 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   0  10  29  66  83 125 152 172 183 192 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   1  11  31  52  87 120 152 164 183 187 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6   8  25  53  91 141 168 189 191 190 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  19  29  82 102 145 170 175 193 196 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  14  39  68 107 133 167 181 189 198 198 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  13  32  65 111 132 162 181 190 194 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3   6  20  65  90 121 156 183 180 194 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1   8  20  53  72 114 146 169 182 190 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  15  41  79 117 149 165 180 184 197 199 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  12  23  57  80 120 164 180 192 190 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5   7  35  65  99 141 172 190 190 196 197 200 200 200 200 200 200 200 200 200 200 200
