2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   1  15  24  47  88 122 152 175 181 191 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   5  18  38  70 114 131 168 186 195 200 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  10  15  45  85  98 151 178 188 193 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  10  37  62  92 152 158 163 179 188 196 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   3  17  49  96 111 147 173 193 191 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  14  32  73  98 143 161 176 189 190 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  17  35  68  89 117 167 170 184 185 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  10  27  45  96 122 164 177 188 191 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5   4  27  37  97 119 147 177 189 190 198 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   5  16  43  90 105 144 171 179 174 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   9  31  50  84 124 139 172 181 192 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  27  44  73 101 141 152 171 184 191 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  20  41  88 101 138 161 176 186 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   4  17  34  65  89 113 157 163 179 190 196 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3   4  17  25  56  72 104 136 146 166 175 190 191 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   5  19  36  65 102 138 150 177 180 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   7  13  25  51  89 109 145 159 183 188 192 197 198 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  20  19  47  77 113 134 166 182 180 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   4   9  27  40  85 126 130 146 184 185 185 191 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   6  24  45  68  77 118 147 149 165 172 187 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4  10  18  34  71  88 119 136 164 171 181 191 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   1   2   7  21  43  64 101 113 143 170 171 183 184 190 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  12  34  40  66 120 128 160 174 188 184 191 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  13  27  51  80 110 141 161 160 182 190 195 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   3  19  37  48  89 109 137 156 179 180 191 192 196 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4  18  36  57  83 113 162 168 168 189 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   2   8   9  21  56  80 108 138 163 176 179 191 187 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   8  24  49  73  96 130 153 171 172 181 189 194 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   9  19  37  53  84 134 144 158 187 185 193 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   4  10  18  40  64  86 120 144 165 171 179 183 190 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   8  18  41  64  88 111 137 157 162 172 181 191 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   9  17  27  58  88 107 136 160 171 177 185 192 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   4   5  10  33  45  84 119 140 154 168 184 185 191 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   8  13  30  49  57  98 134 141 151 168 167 191 195 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2  11  19  46  74  90 112 145 165 179 189 193 193 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4  11  21  48  59  74 117 153 158 172 185 190 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   2   4  10  24  60  79  93 135 158 164 174 180 192 196 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   2  19  36  53  94 121 123 154 173 187 191 192 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   4  11  24  51  71 106 127 132 173 173 183 183 191 196 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  13  24  53  72  97 136 139 158 169 180 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  15  30  49  73  93 125 139 156 184 177 183 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   7  23  24  54  61  87 141 146 156 167 173 190 198 197 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3  13  29  46  76  98 122 155 166 184 187 198 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   3   4   8  21  27  81  87 102 132 154 169 180 184 183 195 197 198 197 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   6  16  37  71  96 123 144 158 178 185 189 190 194 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   1   4   4  16  42  58 100 117 142 168 178 189 190 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2  10  21  45  54  86  97 133 156 170 178 183 191 195 194 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   2  10  13  26  53  84 105 110 149 165 173 186 191 199 199 198 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   3  12  21  46  74 120 136 157 175 185 195 189 195 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   3   4  12  17  34  62  89  95 127 154 165 172 186 182 191 198 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   5  23  31  71  95 109 146 171 163 182 188 193 200 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   4   7  16  17  44  68  78 126 143 160 165 175 185 186 194 196 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   2   4   8  16  33  36  51  77 100 116 127 127 158 175 188 190 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   6  30  37  74  97 124 131 164 167 185 187 198 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   9  21  29  58  62  98 125 156 159 173 185 188 189 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   6  19  27  67  81 103 137 170 164 180 188 196 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  15  29  53  81  95 115 150 168 178 180 192 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0  16  14  36  54  71 116 132 142 169 176 189 195 197 199 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3   8  19  26  78 101 124 143 173 172 188 189 191 194 197 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   0   4   4  20  41  60  98 104 147 171 173 178 187 194 198 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   0   7  19  42  65  79 116 143 153 170 176 194 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  13  23  48  78 119 127 165 176 175 191 196 196 198 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   2   2   4  22  41  59  91 110 144 155 165 177 185 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7  19  36  43  85 104 136 149 168 182 180 192 195 199 199 198 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   7  20  32  54  67 106 137 140 158 166 182 189 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6  14  26  47  83 104 137 161 174 184 191 190 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   5  15  30  48  66  82 127 143 162 161 177 186 193 196 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   9   9  20  45  89 102 112 147 167 160 181 185 194 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   3  10  29  38  56  76 132 141 152 151 170 185 189 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   3   9  14  31  44  65 112 129 146 154 165 182 191 196 197 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   2   5  23  38  75 101 127 140 159 186 186 194 198 197 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   2   6  20  40  53  68  95 124 144 173 172 179 184 192 195 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   4   3  15  18  35  60  86 120 125 168 179 179 189 194 195 192 197 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   0   3   2  10  24  54  61  87 122 137 139 155 175 188 194 195 200 200 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   4   2   9  34  40  76 104 119 140 167 172 179 182 189 193 200 197 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   2   6  11  32  39  66  98 105 133 157 162 176 177 188 196 197 198 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4  12  16  33  59  86 112 115 150 178 182 181 187 191 198 196 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   3   7  18  34  63  84 119 129 150 188 185 183 191 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   6  11  20  52  74  95 128 146 181 173 184 196 191 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   2   1  11  40  56  69  95 127 147 163 163 172 188 197 196 198 199 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6   9  14  32  57 112 120 152 186 184 195 190 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  21  55  83 101 132 172 178 187 196 194 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  11  39  66  70 110 133 164 171 178 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   9  35  51  88 112 147 173 183 186 187 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  12  19  41  69  85 119 153 157 174 185 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   4   7  17  39  62 103 120 157 170 181 189 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  15  45  61 105 121 155 175 181 193 193 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  19  43  75 116 126 149 177 188 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  20  30  50  81  92 145 157 178 178 180 192 199 198 199 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   0   1   6  16  26  54  98 103 136 132 170 176 181 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   7  11  20  41  87  86 132 164 175 178 184 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6  21  29  50  85 105 136 157 175 176 187 192 195 198 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4  21  35  44  57  94 132 132 153 161 166 191 195 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0  14  12  45  73 109 137 153 180 193 193 197 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   1   0   2   2   1   6  14  18  33  39  95 111 124 160 185 179 185 187 194 196 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   2   8  20  31  68  99 125 151 164 168 183 191 189 200 197 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  17  25  54  76 101 130 163 157 184 184 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   7  17  19  39  74  85 116 161 170 176 181 186 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   8   8  15  33  63  64 109 129 148 157 167 184 191 190 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   8  12  44  56  92 110 155 166 173 180 191 196 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   2  15  25  52  79 109 147 148 170 167 183 196 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   9  14  48  69 105 123 154 169 187 189 191 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  13  22  50  76  98 129 167 151 186 178 191 199 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   7  11  15  42  47  83 108 117 139 153 172 188 192 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   2   8  13  35  51  76  99 123 146 169 175 182 192 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   7  19  30  52  94 123 142 170 177 185 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   2   1   4  14   9  29  48  60  76 110 123 151 152 173 188 192 196 200 200 200 200 200 200 200 200 200 200
