2,4161c2,4161
< 32  22   0   0   0   0   0   0   0   0   0   4  14  24  59  68 111 147 158 179 181 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  12  31  63 100 118 149 172 176 183 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   8  13  37  64  91 114 144 175 181 184 188 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   2   5  10  38  50  95 132 165 170 187 188 192 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   7  18  35  64  92 127 155 171 181 184 192 198 199 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   8  28  47  75 114 141 163 176 184 186 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   6   4   7  29  52  97 117 153 171 177 189 188 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   6  15  29  73  94 115 134 176 179 179 186 193 194 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  19  26  50  72 103 137 145 164 171 183 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  11  32  67  82 126 153 173 184 179 197 199 200 200 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   2   5  14  32  52  70  92 113 125 141 167 181 193 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  12  19  35  69  94 120 153 168 170 187 195 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   6  11  28  34  72  93 113 145 158 171 169 185 197 198 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  11  23  52  87  94 133 157 175 188 188 191 197 198 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   2   4  13  27  50  79 125 145 163 182 188 190 194 198 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   3   3  12  18  35  61  84 117 151 145 167 172 183 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   1   1  16  17  33  58 117 132 162 176 177 190 192 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   5  11  19  38  64  99 141 176 175 171 187 191 194 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   7  21  39  84  97 123 158 175 181 183 195 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   8  17  32  48  79  84 141 155 161 171 184 190 197 198 200 200 200 200 200 200 200 200 200
