2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   0   9  17  39  74 111 137 171 184 183 198 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0   8  18  33  66 105 140 170 178 191 191 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  23  47  77 112 151 178 179 188 196 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  24  38  79 115 141 169 175 188 194 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  13  21  61  92 117 148 156 186 184 195 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  26  45  71 115 165 182 181 188 192 199 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   0   9  32  55  85 134 156 173 193 194 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  20  40  66 108 137 183 187 190 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   4  15  39  72  92 134 164 160 191 189 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  17  28  51  89 129 157 174 187 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   0  15  28  59 100 128 156 185 192 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  20  51  69 108 138 175 193 192 198 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   3  15  38  70  89 131 169 165 178 191 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  17  36  63  82 141 159 178 180 190 192 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   2  25  41  61 116 131 151 172 186 194 198 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  10  13  33  59  99 134 149 163 170 181 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2   7  26  60 101 138 157 183 189 195 196 199 200 200 200 200 200 200 200 200 200 200
