2,4161c2,4161
< 32  20   0   0   0   0   0   0   0   0   1   1   6  18  34  71  90 120 152 171 180 186 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  13  27  57  97 129 153 183 181 190 194 195 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   9  12  34  59  81 127 158 163 174 180 195 197 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   2  14  33  44  71 111 141 153 162 166 185 196 197 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1  14  26  47  64  92 130 145 151 172 181 192 194 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  26  40  63  84 127 154 178 168 179 194 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  13  47  67  94 128 150 185 181 188 194 200 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  13  28  48  76 109 120 158 162 169 184 196 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6  13  21  56  74 128 142 176 179 188 178 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6   9  25  38  64  93 113 151 163 173 180 193 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  21  37  83 101 141 163 173 182 184 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   9  20  32  68  87 125 162 156 172 176 196 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4   7  20  50  64 108 133 159 162 177 177 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  11  30  41  95 119 151 179 178 180 189 194 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   5  13  28  42  67  92 142 157 173 184 185 192 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3   8  24  35  65  87 130 146 162 175 183 189 196 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  13  19  48  64 100 131 143 167 175 187 194 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  13  20  38  68  91 125 148 164 176 176 194 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   3  15  18  45  71 116 133 138 153 166 173 183 196 196 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6   9  30  54  74 100 131 164 175 179 191 195 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   0  12  24  40  66  95 124 161 163 171 177 187 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   2  14  20  50  80  96 137 155 179 185 185 191 196 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   0   1   8  15  36  53  69 102 139 166 174 174 180 192 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   9  23  40  63  79 130 148 167 171 182 184 196 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5   8  19  32  68 104 130 164 170 180 181 187 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   8  24  49  58  81 113 151 155 168 179 180 186 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   5  20  32  55  70 103 135 134 150 171 178 181 199 197 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  29  30  56  87 110 142 173 171 173 178 193 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3   4  17  27  52  83 125 144 158 161 173 183 194 198 197 199 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   3  15  29  38  64  96 119 131 160 157 173 191 193 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   5   4  16  27  53  83 119 135 168 170 176 178 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7  10  25  43  66 104 133 162 166 179 186 189 195 198 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  26  35  66 102 131 155 157 178 181 194 195 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   8  21  36  65  94 137 150 165 179 175 195 196 200 200 200 200 200 200 200 200 200 200
