2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   3   6  16  40  66 109 141 163 174 184 192 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   8  20  41  74 111 149 175 177 197 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   6  17  32  69 107 131 167 180 190 194 200 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   0   6  21  43  74 132 153 165 180 189 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  20  35  56 104 131 159 170 187 187 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6   5  28  62  85 120 158 176 184 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   7  13  46  78 120 139 176 185 193 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  18  25  82 108 142 172 183 193 194 200 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   3  18  49  68 125 149 174 184 190 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1  11  21  58  83 117 153 163 185 184 195 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   7  18  34  54 104 140 162 183 190 194 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  18  40  70 105 135 172 180 186 192 197 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   6  10  21  47  89 132 159 182 193 190 198 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   4   7  24  48  90 116 155 174 177 195 196 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  18  27  56  96 138 151 184 182 192 192 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   8  21  46  68 113 139 157 175 184 181 195 197 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   3  22  21  47  79 115 144 172 190 186 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  10  14  43  87 110 135 172 193 196 198 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  17  35  55 100 137 168 173 190 188 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   6  26  47  88 120 155 177 187 186 196 200 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   6  17  30  63  85 135 168 184 192 193 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2   6  10  21  66  85 115 154 154 180 186 198 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   2  14  30  58  79 117 147 157 171 183 194 196 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   4  22  28  64  88 135 136 165 170 185 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   8  26  40  60 117 134 154 182 185 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   9  22  52  87 102 138 180 177 189 188 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  10  25  44  63  97 141 160 185 183 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   1  10  30  59 105 127 167 167 188 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   0   2   5   4  19  37  63  88 132 155 182 192 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   8   9  25  39  74 106 143 168 175 186 189 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  12  29  54  89 119 168 178 183 190 193 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   2   7  27  46  82  99 153 145 165 185 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   7  18  25  59 102 118 167 170 186 185 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   5  12  31  67  98 135 171 184 193 193 197 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   5  12  24  65 100 116 148 177 189 193 198 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  17  30  75  98 126 163 185 190 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   9  10  21  43  85 109 140 166 187 191 194 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  14  23  48  71 114 142 155 175 185 195 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   6  11  21  57  89 132 159 172 184 194 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6   8  18  36  63 106 128 161 163 181 184 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  12  21  48  75 118 154 167 181 190 191 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   1   4  18  29  61 103 135 157 166 180 196 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   5  18  31  69 107 131 158 159 168 190 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  15  29  53  85 108 156 180 179 189 195 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  15  29  47 101 129 161 176 190 195 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  11  13  41  75 100 129 165 189 189 194 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  13  33  56  84 136 152 172 180 189 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   1   0   0   0   0   5  20  26  56  71 125 155 159 179 190 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   6   8  14  38  55  97 134 160 184 187 193 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2   7  24  39  67 121 156 149 178 181 194 200 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1  10  19  48  64 109 152 165 192 190 199 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  12  17  41  70  80 118 153 182 182 192 194 195 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   7   9  15  33  58  98 121 160 189 185 196 194 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1   6  18  44  77  85 136 154 162 182 188 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  11  29  51  86 113 149 173 175 185 178 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4   5  23  35  82 101 120 174 172 186 193 198 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  10  12  36  54  99 142 163 182 185 190 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2   8  11  30  62  87 133 152 170 183 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  12  29  60  89 136 165 180 185 195 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  13  18  37  69 105 137 163 178 184 197 192 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   4  13  39  46  93 130 151 173 177 188 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   6  15  30  42  78 109 154 161 179 183 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   4  17  30  52  94 128 158 175 188 198 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  22  53  81 109 141 161 177 171 185 188 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   4   6   7  21  40  87  91 142 167 172 183 189 197 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   4  14  43  63  83 127 144 144 171 179 186 199 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   3  15  29  57  78 122 158 175 192 195 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   6  14  31  52  94 129 164 183 181 190 195 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   3  17  31  74 100 127 154 172 180 184 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   7  18  43  77 104 147 169 192 193 198 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  15  14  43  67 106 135 169 186 184 191 198 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7   4  23  45  85 118 136 170 174 187 192 198 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   3   5  12  27  57  89 137 128 162 157 186 195 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   3   9  24  54  92 129 156 167 187 185 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   1   6  14  33  55  84 128 145 175 188 191 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   3  12  24  50  89 124 153 170 185 189 196 196 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0  11  26  50  89 120 144 154 177 185 193 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   5  18  35  70  94 139 169 164 175 187 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   9  14  35  82 105 138 157 188 191 190 195 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  13  13  45  63  99 126 157 182 185 189 194 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  18  19  66  86 119 157 175 177 186 195 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   2   9  17  55  68 117 151 165 182 180 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   8  23  40  59 111 152 170 190 193 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  11  13  32  66 102 150 173 189 195 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  11  20  33  76 106 157 177 189 194 194 200 200 200 200 200 200 200 200 200 200 200 200
