2,4161c2,4161
< 32  20   0   0   0   0   0   0   0   0   0   1   2  17  36  57  93 124 161 180 186 191 195 199 200 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3   8  24  48  83 128 158 178 189 194 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  18  38  74  91 125 160 169 182 184 199 200 197 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   1   7  30  61  86 129 160 182 190 194 198 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  15  46  61  86 123 146 188 183 188 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  11  25  63  93 138 159 166 185 193 191 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3   3  23  48  95 141 153 168 189 195 196 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   0  16  23  45  97 123 149 175 187 195 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  16  38  69 101 130 166 163 183 188 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   5  24  38  72  92 134 170 179 187 189 195 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   6  16  34  61 100 135 149 175 180 187 196 198 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  18  31  66 107 127 152 182 181 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  20  33  67  88 122 161 161 184 188 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  17  35  67 109 135 161 186 187 195 191 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   7  19  33  45  89 123 155 162 170 188 197 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  22  46  59 108 136 161 191 192 195 193 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7  15  30  64  72 126 143 166 174 186 195 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   8  16  39  52 107 133 130 171 176 183 195 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   9  13  31  69  92 131 137 175 178 193 198 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  12  28  50  85 118 151 168 176 183 185 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3  12  26  57  84 111 143 172 176 188 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   6   6  39  62 107 140 161 186 186 195 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  13  37  74 100 131 156 185 187 193 196 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  15  34  56  90 124 158 174 175 187 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   9  18  55  90 111 136 165 181 180 191 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  13  17  29  63 102 131 167 166 190 189 191 200 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  26  47  74 112 132 164 176 189 181 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   0   7  13  54  74  97 139 147 159 171 186 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  13  16  36  68  89 137 157 174 186 191 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  12  21  56  76 117 133 180 179 188 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   2   2   9  45  66 115 139 157 179 185 196 197 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   6  19  39  60  95 129 143 161 161 192 193 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2  13  34  47  91 120 138 178 177 190 197 197 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  18  36  72 107 140 164 180 182 196 192 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   9  13  38  76  97 142 160 172 196 192 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  19  47  83 122 135 172 182 193 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  14  40  70  93 124 149 155 167 172 189 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  11  29  50  71 108 143 130 173 186 184 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   4  16  42  72 115 127 163 194 191 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  18  35  62  95 109 144 173 177 190 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  18  34  69  97 124 158 179 189 190 194 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  21  41  54  85 132 153 175 188 190 194 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  25  38  49  89 122 159 182 180 195 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  24  48  91 101 134 168 177 184 187 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  10  25  48  76 102 138 150 165 183 179 191 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1   7  17  38  63  88 121 165 162 176 183 187 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  23  44  69 110 116 158 183 187 193 195 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   9  23  39  86 102 136 174 170 182 185 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   2  17  28  52  78 115 152 171 178 183 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   6  31  45  78 123 142 170 190 184 193 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   2  14  40  63  92 128 156 175 179 190 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  19  27  74  92 110 152 164 181 184 197 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   9  23  47  78 108 127 173 169 181 186 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  12  25  60  85 126 168 162 168 182 195 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3  14  15  57  91  97 142 178 172 184 195 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   6  36  62  81 110 152 171 174 187 196 196 200 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5   7  30  38  83 128 136 180 187 191 194 196 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   2  28  44  78 117 125 162 183 184 194 196 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  16  29  58 100 116 142 172 178 191 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  19  36  65 106 110 149 170 182 192 192 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  13  38  77  89 121 136 161 175 186 190 196 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   4  10  36  69  99 129 154 173 188 193 192 198 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   1  17  43  81 109 135 174 180 185 196 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   9  15  37  65  92 128 145 164 172 189 197 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  15  26  59  88 105 148 167 177 182 194 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  19  31  68  96 127 149 177 178 193 195 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  13  20  36  85 109 142 169 176 187 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  29  37  70  97 123 160 164 186 186 186 196 200 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1  10  14  29  59  91 107 150 163 174 173 195 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  19  43  80  83 126 160 168 181 180 197 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2   5  25  54  64 103 129 162 165 164 189 195 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  19  40  72 107 116 167 184 184 194 198 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  13  32  54  82 102 135 145 171 179 190 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  25  34  82  94 134 163 182 176 190 194 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  13  21  47  72 103 146 169 169 185 197 192 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  17  27  55  90 124 151 164 176 184 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   0   2   7  23  37  86 124 132 153 184 187 194 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  17  26  50  92 115 146 174 180 190 190 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  11  15  35  63  94 114 145 157 176 185 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  13  26  57  96 111 149 166 182 184 184 196 199 198 200 198 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  12  26  64  95 110 146 169 170 194 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  11  30  60  80 101 165 169 184 185 195 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  10  26  55  93 111 160 181 175 190 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  13  34  73 104 141 174 189 195 198 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  15  36  78  96 137 169 172 179 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2   6  26  49  92 132 166 174 190 194 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   5  19  39  66  97 136 173 175 186 188 200 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  24  37  69 105 141 169 168 188 190 193 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   2  12  43  69  99 129 166 182 188 195 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  20  45  76 100 146 180 181 186 188 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  13  31  54  71 116 142 158 182 185 199 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  18  34  67  92 135 169 161 187 185 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  12  34  59  77 140 161 168 181 188 200 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  18  48  69 106 144 175 175 185 188 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  12  28  60  98 132 159 182 192 190 192 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   2  10  19  44  73 110 144 174 188 190 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3   7  34  66 108 123 158 178 184 196 194 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  12  29  58 103 135 154 183 186 187 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   9  26  44  72 122 147 167 186 191 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7  12  18  47  73 117 147 170 177 183 189 199 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   5  18  25  56  87 119 158 158 178 179 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  13  30  51  86 109 160 176 187 192 192 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   8  18  46  95 113 142 176 186 190 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  18  36  68 100 121 159 185 192 195 198 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3   9  37  62  81 126 142 184 186 194 194 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  21  41  76 104 117 163 182 186 185 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   2  16  33  61  95 131 167 174 176 186 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3   8  21  57  93 132 153 179 188 194 197 198 200 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   8   9  25  63  76 118 151 172 177 190 196 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  14  26  44  79 116 147 169 184 196 196 200 199 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   0   7  16  28  45  98 137 135 155 166 183 195 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  11  29  49  79 115 134 159 172 175 195 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  16  35  77  83 138 167 180 186 191 199 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   4  23  52  75 120 144 170 187 196 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5   8  36  61  88 127 168 160 181 184 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  19  30  69  93 130 152 177 189 192 195 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   1  15  38  83 106 139 166 183 188 195 192 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  14  38  79 101 144 164 176 182 186 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   0   8  23  40  82 111 141 169 177 183 196 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  16  15  35  79 117 133 160 174 186 190 199 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  28  47  85 112 151 177 190 190 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0  10  15  24  43  80 120 145 163 181 184 192 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   9  36  56  83 116 147 169 176 188 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  12  21  38  76 103 146 168 170 188 191 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  14  44  67  97 137 160 168 183 184 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  20  59  74 113 149 158 181 193 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  15  29  61  72 109 148 154 174 165 193 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  11  23  62  72 112 146 172 178 183 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  12  31  58  91 109 153 172 179 191 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1   9  32  47  89 102 163 173 187 190 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  16  36  61  92 114 142 170 178 183 192 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   0  21  23  50  83 113 146 165 176 186 196 198 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  12  26  51  68 107 146 157 168 175 190 200 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   2  19  40  64 108 140 162 173 188 192 197 200 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   3   3  15  37  60  96 119 138 159 149 185 195 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  20  19  54  97 119 153 175 174 189 193 199 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  12  32  53  90 117 151 180 174 190 193 199 199 199 200 200 200 200 200 200 200 200
